datetime,timezone,date,time,pm1_0_ugm3_atm,pm2_5_ugm3_atm,pm10_ugm3_atm,pm0_5_um_count,pm1_0_um_count,pm2_5_um_count,pm10_um_count,pmsize_nm_avg,pmsize_um_avg,temp_c,hum_pct,press_ahPa,aqs_total,tvoc_index,tvoc_ppm,nox_index,lat_deg,lon_deg,alt_m,position_error_m,motion_now_bool,gps_now_bool,gps_past_bool,sat_lowsignal_count,sat_medsignal_count,sat_highsignal_count,sat_signal_avg,sat_used_count,sat_view_count,battery_phone_pct,charg_phone_state,charg_phone_bool
2025-12-10 09:38:00+00:00,Asia/Yerevan,2025-12-10,13:38:00,0.5,0.8,1.0,3.0,4.0,4.0,4.0,7.0,0.007,24.7,30,907.5,99,11,0.02,1,40.18604,44.49946,942,9,0,0,1,2,11,0,24,7,13,33,,0
2025-12-10 09:39:00+00:00,Asia/Yerevan,2025-12-10,13:39:00,,,,,,,,,,24.6,29,907.6,99,11,0.02,1,40.18598,44.49948,940,6,0,0,1,3,7,0,23,7,10,33,,0
2025-12-10 09:40:00+00:00,Asia/Yerevan,2025-12-10,13:40:00,,,,,,,,,,24.5,29,907.6,99,11,0.02,1,40.186,44.49948,949,4,0,0,1,1,11,0,27,8,12,33,,0
2025-12-10 09:41:00+00:00,Asia/Yerevan,2025-12-10,13:41:00,,,,,,,,,,24.5,29,907.6,99,11,0.02,1,40.18598,44.49944,958,4,0,0,1,2,10,0,25,7,12,33,,0
2025-12-10 09:42:00+00:00,Asia/Yerevan,2025-12-10,13:42:00,,,,,,,,,,24.3,29,907.6,99,11,0.02,1,40.18598,44.49941,962,4,0,0,1,2,10,0,26,8,12,33,,0
2025-12-10 09:43:00+00:00,Asia/Yerevan,2025-12-10,13:43:00,0.2,0.2,0.2,1.0,1.0,1.0,1.0,4.0,0.004,24.2,30,907.5,99,16,0.02,1,40.18598,44.49942,963,4,0,0,1,2,10,0,25,7,12,33,,0
2025-12-10 09:44:00+00:00,Asia/Yerevan,2025-12-10,13:44:00,,,,,,,,,,24.2,29,907.5,99,16,0.02,1,40.18602,44.49947,969,5,0,0,1,3,7,0,26,6,10,33,,0
2025-12-10 09:45:00+00:00,Asia/Yerevan,2025-12-10,13:45:00,,,,,,,,,,24.1,29,907.5,99,16,0.02,1,40.186,44.49942,965,4,0,0,1,2,8,0,26,9,10,33,,0
2025-12-10 09:46:00+00:00,Asia/Yerevan,2025-12-10,13:46:00,,,,,,,,,,24.0,29,907.5,99,16,0.02,1,40.18598,44.49941,958,7,0,0,1,3,7,0,24,7,10,33,,0
2025-12-10 09:47:00+00:00,Asia/Yerevan,2025-12-10,13:47:00,,,,,,,,,,23.9,29,907.5,99,16,0.02,1,40.18598,44.49939,960,8,0,0,1,5,7,0,21,8,12,33,,0
